CAMP 4/2022

[2022] HKCA 1830

香港特別行政區

高等法院上訴法庭

雜項案件編號2022年第4號

(擬上訴的原本案件：區域法院民事訴訟2020年第3621號)

________________________

原告人	CHIANG LI WEI (蔣立維)	 
19.  原告人在附件1的其餘頁數夾附一些新證據。原告人複印並依賴一份關於時代廣場的新聞報道來說明歐陽法官在判案書第 28(6) 段犯錯。他又引述被告人於2021年3月5日發出的一封信件及一些相片來支持他不需要為已清拆了的物業向被告人支付「空管費」或中間利益的說法。

20.  原告人亦夾附一份在區域法院申請上訴許可時的陳詞及陳述書。在該些文件，原告人提出五點上訴理由。該等上訴理由可概述如下 (下稱「理由 (八)」至「理由 (十二)」)：

(八)  原告人曾在該物業經營一間商店但該店已在2020年5月24日倒塌墜毀。在該天後，他僱用了一家裝飾公司在廟街街邊重新搭建一間街邊小販商舖。此舖和被告人完全沒有關係；

(九)  被告人的代表律師在2021年9月21日審訊前2分鐘，才將陳詞交給他，令他沒有時間作出充分準備；

(十)  法庭沒有安排傳譯令他和法官言語不通，令他啞口無言；

(十一)  判案書完全沒有提及他的多份誓詞；及

(十二)  該物業日久失修而疫情嚴重令他沒有生意可做，原告人只靠老人生活津貼過活，故此，他沒有能力支付任何款項予被告人。

21.  本申請的文件匣第7頁是一份日期為2021年12月6日，表面上看來是原告人為在區域法院申請上訴許可存檔的陳詞。原告人在該份文件指位於平安大樓14A店鋪的建發玉器店只需要申請小販牌及依法繳交費用，建發玉器店從來沒有向被告人繳付任何費用。原告人的店鋪和建發玉器店有相同地位，因此他亦不需要為店鋪向被告人支付任何費用。此外，根據時代廣場「案例」，佔用官地一方不得向他人收取商業利益，被告人亦然。

22.  原告人在為本申請存檔的陳詞[3] 中重覆理由 (四)、(九)、(十一) 及 (十二)，他指歐陽法官的決定不符合法理，要求上訴庭推翻法官的決定。

23.  原告人在本申請的文件匣索引重覆理由 (四)、(九)及 (十二)。他希望法庭以書面處理本申請並在聆訊中提供普通話傳譯服務。

E.  討論

E1.   適用的法律原則

24.  香港法例第336章《區域法院條例》第63條規定，凡針對區域法院所作的判決、命令或決定提出的上訴，必須在法定限期屆滿前，先向原審法官或上訴法庭提出申請並獲得上訴許可，方可在上訴法庭進行上訴。

25.  根據《區域法院條例》第 63A(2) 條，申請人須證明有關上訴有合理機會得直；或其他有利於秉行公正的理由，因而該上訴應進行聆訊，才可獲得上訴許可。

26.  有關的案例確立，第63A條所說的合理得直機會，意思是雖然得直機會無需達到「很可能發生」的準則，但亦需要多於「不是空想」或「只是可爭拗」的機會：見SMSE v KL [2009] 4 HKLRD 125，第17段。

27.  根據上訴庭重覆強調的法律理據及原則，上訴機制的用意是要求上訴人應該針對原審法官的判案書，指出哪些地方犯錯，和扼要地提出是根據甚麼理由指稱原審法官犯錯。但是，若上訴的理據只是再次提出及重覆曾經提出而被原審法官否決的論點，而沒有針對原審法官否決的理由提出反駁的理據，這些理據並不能被視為有效的上訴理據，見：李智慧及昆士蘭保險 (香港) 有限公司[2021] HKCA 984第11段；秦錦釗及香港特別行政區 [2018] HKCA 167第8段。而上訴法庭在處理原審法官行使酌情權的原則是，上訴法庭只會在原審法官犯了原則性錯誤、錯誤理解或忽略考慮相關證據或事情、錯誤考慮不相關事情、或作出超越合理行使酌情權範圍内的決定之情況下才會干預，見：譚及黃 [2019] HKCA 786第18段。

28.  根據香港法例第336H章《區域法院規則》第58號命令第 2(4) 條規則，如果擬提出的上訴，是針對正審判決、命令或決定，提出上訴許可申請的限期為由有關判決、命令或決定的日期起計的28天。

29.  《區域法院規則》第58號命令第 2(2A) 條規則亦規定，倘若區域法院法官拒絕上訴許可申請，則可在該項拒絕的日期起計14天內，向上訴法庭提出上訴許可的進一步申請。

30.  對於逾期提出的上訴許可申請，法庭在斟酌應否批予逾期上訴許可時，通常會考慮：(一) 逾期多長時間；(二) 逾期的原因；(三) 該上訴有沒有合理得直機會；及 (四) 倘若批予逾期上訴，會否對另一方構成不公。若延誤嚴重及沒有可接受的解釋，申請人須證實上訴是有實質及更大的成功機會，參考Chiu Sin Chung v Yu Yan Yan Angela [1993] 1 HKLR 225第227至228頁、Secretary for Justice v Hong Kong & Yaumati Ferry Co Ltd & Anor [2001] 1 HKC 125第127至128頁。

E2.   考慮

31.  原告人未能於區域法院法官拒絕上訴許可申請起計14天內向上訴法庭提出上訴許可的進一步申請。他應該在2021年12月30日或之前向本法庭提出上訴許可申請，因此，他延誤了5天才提出本申請。他解釋這是因為在郵寄拒絕上訴許可申請判決書時有延誤，但他沒有說明他在何時收到法庭的信件或提供其他細節。故此本法庭不接納此解釋。但考慮到延誤時間不長，本庭主要考慮擬上訴理由的成功機會去決定是否批准本申請。

32.  原告人在本申請中依賴新證據。在簡易裁決案件的上訴程序中，除非有特別理由 (special grounds)，及符合Ladd v Marshall [1954] 1 WLR 1489案件所確立的三項先決條件[4]，法庭一般是不會考慮新的證據[5]。原告人在本申請中沒有具體指出任何特別理由，或該等新文件如何能滿足Ladd v Marshall中的三項先決條件。因此，本庭不會考慮原告人提出的新證據。

33.  原告人在理由 (二) ‑ (五)、(七(2)) 及 (八) 指他佔用的地方為政府官地，被告人沒有權力出租官地或收取空置管有費。歐陽法官在判案書第19 ‑ 21段已處理這個說法，法官指原告人在申索陳述書的案情是他逆權侵佔了平安大樓的公用部份，因此他不能指其佔用範圍全落在政府官地上。此外，即使原告人同時佔用平安大樓的公用部份及官地，本案的爭議點只在平安大樓的公用部份上，原告人有否霸佔官地與本案的反申索無關。

34.  本庭認為理由 (二) ‑ (五)、(七(2)) 及 (八) 只是重覆原告人在歐陽法官席前的論點而原告人未能有效指出歐陽法官犯下甚麼法律錯誤。本庭又認為歐陽法官在判案書第19 ‑ 21段的裁決完全正確，正如法官在拒絕批出上訴許可判決書第 12(1) 段所指，原告人是在2020年7月15日 (即他聲稱重新搭建店鋪當日) 才提出訴訟，要求法庭裁定他已逆權侵佔平安大樓內的該物業超過12年，因此他不能在上訴期間更改案情指他佔用的部份與平安大樓無關。理由 (二) ‑ (五)、(七(2)) 及 (八) 沒有任何成功機會。

35.  原告人指本案的處理方法應跟隨建發玉器店和時代廣場的方式處理。原告人在這方面的陳詞完全是基於他的個人理解，當中毫無法律理據可言，原告人的說法不可能構成有效的上訴理由。

36.  原告人在理由 (六) 指他不應同時為屋宇署清拆令及中間收益負責。原告人未能提出有力的法律理據支持此說法，現時亦沒有證據證明清拆令對原告人佔用該物業有任何實質影響。因此，理由 (六) 亦不是有效的上訴理據。

37.  理由 (七(1)) 指雙方沒有為租約繳付印花稅，因此該租約並不是合法租約。此上訴理由涉及事實裁定，原告人的狀書並沒有依賴此點而原告人在下級法院申請上訴許可時亦沒有以此作為上訴理由，原告人亦未能提出任何特殊情況以致他可以依賴新的上訴理由。因此，本庭不准許原告人在本申請中依賴理由 (七) (見CCMJ v SSM (formerly known as SKL) (未編入法律匯報，HCMP 2059/2015，2015年12月2日，第8 ‑ 9段)。

38.  無論如何，這理由亦沒有合理爭辯性。在本案中，不論該租約是否由於沒有繳付印花稅而不合法，它的作用是證明原告人在事實上簽訂此合約的行為，是實質有意圖逆權佔用該物業互相矛盾。

39.  原告人並沒有為理由 (九) ‑ (十一) 提供任何細節，他亦未能指出這些理由內的投訴如何引致不公。無論如何，歐陽法官已在判決書第12段說明原告人在聆訊時表示不需要時間閱讀被告人的文件，他在聆訊時亦能有效向法官陳詞。原告人在本申請中並沒有為判決書第12段作任何回應。因此，理由 (九) ‑ (十一) 並不成立。

40.  理由 (十二) 與本案的爭議點無關，因此理由 (十二) 並不是有效的上訴理由。理由 (一) 本身並沒有提出任何論據，它只是籠統地指出歐陽法官錯誤地裁斷原告人的上訴沒有合理機會得直。由於本庭已經裁定原告人提出的上訴理由全部都沒有勝訴機會，理由 (一)亦不是有效的上訴理據。

41.  綜上所述，本庭認為原告人擬提出的上訴完全缺乏理據，沒有任何機會得直；亦沒有其他有利於秉行公正的理由，令到該上訴應進行聆訊。因此，本庭駁回原告人的上訴許可申請，並撤銷其於2022年1月4日存檔的傳票。

42.  至於本申請的訟費方面，因應一貫訴訟常規，原告人申請失敗，應該支付被告人訟費。至於訟費金額方面，本庭循簡易程序評定是次申請的訟費。被告人於2022年5月6日存檔的訟費陳述書[6] 列出其訟費合共港幣42,130元。原告人可在21天內，就金額是否合理作書面回應，篇幅不能多於2頁紙，若超越頁數限制，本庭將不會考慮該回應。其後，本庭將以書面形式，循簡易程序評定本申請的訟費。

43.  另外，由於本申請完全缺乏理據，本庭根據《高等法院規則》第59號命令第 2A(8) 條規則命令任何一方不得要求上訴法庭在口頭聆訊中重新考慮本裁定。

 

 

  (區慶祥) 	   (周家明) 
高等法院上訴法庭法官   	高等法院上訴法庭法官 
 

原告人： 無律師代表，親自行事

被告人： 由鄧黃張律師事務所代表

 

[1]  即香港九龍彌敦道383、385、385A、385B、387、387A、387B、389、389A ‑ 389C號及甘肅街15 ‑ 17號平安大樓地下其所佔用的公用部份 (25A號鋪)。

[2]  包括封鎖、阻塞及「取消」了原告人店舖通往大廈的通道，令他不能上廁所及丟垃圾。

[3]  本申請的文件匣第5頁。

[4]  三項先決條件分別爲：(一) 即使盡了合理的努力，在原審時仍不可能取得擬提呈的新證據；(二) 擬提呈的新證據對案件判決的結果，具有重要影響；及 (三) 擬提呈的新證據表面看來是可信的。被告人亦未就該三項先決條件作出有關陳述。

[5]  見《香港民事訴訟程序2023》第一冊，第14/4/46段及李氏惠及蔡虹輝 [2022] HKCA 1343。

[6]  其日期為2022年3月18日。

 

